id,name,originalPrice,discountedPrice,description,category,rating,reviews,createdAt,updatedAt,sku,quantity,media,image
1,Red Colour Stone Hairbow,109.00,59.00,"This elegant hairbow features a rich red color accented with a sparkling stone at the center, adding a touch of glamour to any hairstyle. The bow is crafted from high-quality satin and organza ribbon, making it perfect for festive occasions, parties, or daily wear.",Hairbows,4.50,0,2025-11-11 08:47:23.736+00,2026-01-31 17:59:45.975+00,,5,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769886292/saajjewels_products/j97nnfw61xmntygcjv3p.jpg"",""type"":""image"",""public_id"":""saajjewels_products/j97nnfw61xmntygcjv3p""}]",
4,Crystal Framed Modern Statement Earrings,89.00,39.00,"Add a bold touch to your look with these geometric earrings featuring a sparkling crystal stud and a rectangular frame encrusted with clear stones. The sleek gold and black bar design inside the frame gives a modern, chic appeal—ideal for party outfits or elevating everyday style.​",Earrings,4.50,0,2025-11-11 08:58:45.582+00,2025-11-11 08:58:45.582+00,,2,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1762851527/saajjewels_products/q78ev25aglzyws7c4xcz.jpg"",""type"":""image"",""public_id"":""saajjewels_products/q78ev25aglzyws7c4xcz""}]",
5,Elegant Accessories Gift Bouquet,749.00,549.00,"This unique bouquet features an array of fashion accessories arranged beautifully with vibrant hairbows, floral scrunchies, and stylish jewelry packed in luxe black and gold wrap. Perfect for gifting, it combines chic beauty items and candies in a visually stunning presentation for birthdays, celebrations, or special surprises.",Bouquet,4.50,0,2025-11-11 09:14:12.359+00,2025-11-11 09:14:12.359+00,,3,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1762852454/saajjewels_products/wybv8dikwp3jczqwban7.jpg"",""type"":""image"",""public_id"":""saajjewels_products/wybv8dikwp3jczqwban7""}]",
6,Yellow Blossom Hamper,769.00,549.00,"This beautifully curated hamper is filled with elegant yellow-toned accessories, including a charming floral hair clip, a satin scrunchie, a heart-shaped hairpin, a gemstone bracelet, a pendant necklace, and a stylish satin bow. Presented on a decorative tray, it makes a joyful and vibrant gift for special occasions and celebrations.",Hamper,4.50,0,2025-11-11 09:21:25.973+00,2026-01-30 11:21:42.709+00,,6,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1762852888/saajjewels_products/pjseahldxfooxahbxx50.jpg"",""type"":""image"",""public_id"":""saajjewels_products/pjseahldxfooxahbxx50""}]",
7,Daisy Charm Pendant Necklace,109.00,59.00,"This delicate necklace features a charming daisy flower pendant with white petals and a gold center, set on a simple chain for an elegant and fresh look. Perfect for daily wear or gifting, it adds a touch of floral beauty to any outfit.",Necklace,4.50,0,2025-11-11 09:26:15.242+00,2025-11-11 09:26:15.242+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1762853177/saajjewels_products/zz1qnnnff8yp4qpvmzdy.jpg"",""type"":""image"",""public_id"":""saajjewels_products/zz1qnnnff8yp4qpvmzdy""}]",
8,Pastel Pink Satin Scrunchie,79.00,39.00,"This soft pink scrunchie is crafted from smooth satin fabric, providing a gentle and stylish hold for your hair. Its voluminous, ruffled design is perfect for adding a cute and trendy touch to everyday hairstyles or gifting to friends.",Scrunchies,4.50,0,2025-11-11 09:28:00.053+00,2025-11-11 09:28:00.053+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1762853282/saajjewels_products/q1g1fhd62d5xwqlk96vi.jpg"",""type"":""image"",""public_id"":""saajjewels_products/q1g1fhd62d5xwqlk96vi""}]",
10,Sky Blue Hawaiian Flower Claw,79.00,39.00,"This beautiful claw features a soft sky blue flower design with subtle brown detailing at the center, creating a tropical and fresh look. Ideal for adding a lively, beach-inspired touch to your hairstyles, this accessory is perfect for parties, holidays, or casual everyday wear.",Claws,4.50,0,2025-11-11 09:31:14.757+00,2025-11-11 09:31:14.757+00,,3,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1762853477/saajjewels_products/wkr1lcnbqbyy8efftxyo.jpg"",""type"":""image"",""public_id"":""saajjewels_products/wkr1lcnbqbyy8efftxyo""}]",
11,Custom Gift Box Packaging,749.00,549.00,"This elegant custom packaging features a sturdy white box wrapped with a vibrant red ribbon and adorned with floral accents for a festive, premium look. Perfect for special gifts, the box is branded with the SAAJ Jewels logo, ensuring your presents are delivered in style and make a memorable impression.",Custom Packaging,4.50,0,2025-11-11 09:53:24.677+00,2025-11-11 09:53:24.677+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1762854805/saajjewels_products/mnqvcb5wdjrk0rginnk0.jpg"",""type"":""image"",""public_id"":""saajjewels_products/mnqvcb5wdjrk0rginnk0""}]",
12,Minimalist Silver Geometric Ring,79.00,49.00,"This stylish ring features an open geometric design in shiny silver, giving it a modern, minimal look that's perfect for daily wear or stacking with other rings. Its lightweight feel and chic shape make it a versatile accessory, adding a subtle statement to any outfit.",Rings,4.50,0,2025-11-11 09:56:37.969+00,2025-11-11 09:56:37.969+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1762855000/saajjewels_products/sa2u4lmxngsvf4iuqdbn.jpg"",""type"":""image"",""public_id"":""saajjewels_products/sa2u4lmxngsvf4iuqdbn""}]",
15,Black Tie Clover Clips,89.00,45.00,"These are a pair of sophisticated, long drop hair clips or barrettes, featuring a gold-toned border and an elegant black clover-like design. Each clip is composed of four interconnected clover motifs, creating a stylish, vertical cascade. The contrasting black color against the delicate gold border offers a timeless, luxurious aesthetic. These accessories are perfect for adding a touch of classic charm and refinement to both everyday and formal hairstyles.",Hairclips,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:07:28.371+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692447/saajjewels_products/qy1fhzdhnva4lzdx9tce.jpg"",""type"":""image"",""public_id"":""saajjewels_products/qy1fhzdhnva4lzdx9tce""}]",
16,Elegant White Clover Hair Clips.,89.00,45.00,"These sophisticated long drop hair clips feature four interconnected white clover motifs set in a shimmering gold-toned border. They offer a refined, timeless accessory perfect for adding a touch of grace to any look.",Hairclips,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:07:45.621+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692465/saajjewels_products/ecemku53ghouls4leqdw.jpg"",""type"":""image"",""public_id"":""saajjewels_products/ecemku53ghouls4leqdw""}]",
17,Pistachio Pearl Hair clips,89.00,45.00,"The Pistachio Pearl hairclip are a playful yet elegant addition to any outfit. Featuring a vibrant pistachio enamel setting accented with delicate faux pearls and sparkling clear stones. Lightweight and eye-catching, these hairclips are perfect for adding a pop of color and classic charm to your look.",Hairclips,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:07:57.251+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692476/saajjewels_products/my9ydwidmlkkvm30dyel.jpg"",""type"":""image"",""public_id"":""saajjewels_products/my9ydwidmlkkvm30dyel""}]",
18,Petal Drop Clips,89.00,45.00,"A unique accessory featuring three linked circles in glitter gold, mint green, and navy blue. Perfect for a modern, bold look.",Hairclips,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:08:34.874+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692514/saajjewels_products/lu2zmydtzncnwktjch5i.jpg"",""type"":""image"",""public_id"":""saajjewels_products/lu2zmydtzncnwktjch5i""}]",
19,Sky Drop Clips,89.00,45.00,"A graceful accessory featuring four cascading light blue floral motifs bordered in delicate, sparkling gold. A timeless, refined piece for adding a fresh pop of color to any hairstyle.",Hairclips,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:08:54.117+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692533/saajjewels_products/qgyzmfkcgxe01x3xxyif.jpg"",""type"":""image"",""public_id"":""saajjewels_products/qgyzmfkcgxe01x3xxyif""}]",
20,Pearl Charm Clips,89.00,45.00,"A sophisticated accessory featuring four cascading cream floral motifs bordered in delicate, sparkling gold. A timeless, refined piece for adding grace to any hairstyle",Hairclips,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:09:14.357+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692553/saajjewels_products/s30fqy4ueynb8niahrs9.jpg"",""type"":""image"",""public_id"":""saajjewels_products/s30fqy4ueynb8niahrs9""}]",
21,Tiny Heart Clutcher Set,89.00,45.00,"A charming set of six small, heart-shaped hair claws in vibrant pastel colors. Perfect for securing small sections of hair, creating cute accents, or for young children.",Hairclips,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:09:55.592+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692595/saajjewels_products/ioulfovlrskhpc59ndxh.jpg"",""type"":""image"",""public_id"":""saajjewels_products/ioulfovlrskhpc59ndxh""}]",
22,Sunburst Flower Claw,79.00,39.00,"A gorgeous, large claw clip featuring a five-petal flower design in a rich, warm amber hue. Perfect for a secure hold and a chic, feminine accent to any hairstyle.",Claws,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:18:09.931+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765693089/saajjewels_products/wkz6mpgy96kwivyeonpx.jpg"",""type"":""image"",""public_id"":""saajjewels_products/wkz6mpgy96kwivyeonpx""}]",
23,Sunshine Petal Claw,79.00,39.00,"A gorgeous, large claw clip featuring a five-petal flower design in a rich, sunny yellow. Perfect for a secure hold and a chic, feminine accent to any hairstyle.",Claws,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:18:48.155+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765693127/saajjewels_products/ipexk4ikjbtpi3j2sglw.jpg"",""type"":""image"",""public_id"":""saajjewels_products/ipexk4ikjbtpi3j2sglw""}]",
24,Petal Claw,79.00,39.00,"Elegant large claw clip featuring a five-petal flower design in a creamy ivory shade. An easy, sophisticated accent for any hairstyle",Claws,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:19:12.896+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765693152/saajjewels_products/xoqq6imlgkvgxalcjzq9.jpg"",""type"":""image"",""public_id"":""saajjewels_products/xoqq6imlgkvgxalcjzq9""}]",
25,Mint Petal Claw,79.00,39.00,"A gorgeous, large claw clip featuring a beautiful five-petal flower design. Provides a secure, strong hold while adding a chic, feminine accent to any hairstyle.",Claws,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:19:23.739+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765693163/saajjewels_products/gpilzftj6sctqseb8v8n.jpg"",""type"":""image"",""public_id"":""saajjewels_products/gpilzftj6sctqseb8v8n""}]",
26,Bunny's clutcher/ clips set,49.00,39.00,"A set of small, charming hair claws in fun pastel colors (pink, blue, cream, etc.). Features both plain and butterfly/bow designs. Perfect for creating small accents, securing baby hair, or for young children",Hairclips,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:16:02.333+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692961/saajjewels_products/b0bc2nehsi3lsqvfmcnh.jpg"",""type"":""image"",""public_id"":""saajjewels_products/b0bc2nehsi3lsqvfmcnh""}]",
27,Luxurious Red Satin Scrunchie.,79.00,39.00,"Crafted from smooth, high-quality satin, this scrunchie is gentle on hair while adding a vibrant, glossy pop of color. Perfect for a chic ponytail or wrist accessory.",Scrunchies,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:16:39.218+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692998/saajjewels_products/b4njhzvrglcqwoocfcsn.jpg"",""type"":""image"",""public_id"":""saajjewels_products/b4njhzvrglcqwoocfcsn""}]",
28,Luxurious Yellow Satin Scrunchie.,79.00,39.00,"Crafted from smooth, high-quality satin, this scrunchie is gentle on your hair and adds a vibrant, glossy finish. Perfect for a chic ponytail or wrist accessory",Scrunchies,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:16:28.099+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692987/saajjewels_products/ftpoer4m0mf4wkjsrnee.jpg"",""type"":""image"",""public_id"":""saajjewels_products/ftpoer4m0mf4wkjsrnee""}]",
29,Luxurious Royal Blue Satin Scrunchie,79.00,39.00,"Crafted from smooth, high-quality satin, this scrunchie is gentle on your hair and adds a vibrant, glossy finish. Perfect for a chic ponytail or wrist accessory.",Scrunchies,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:06:48.179+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692407/saajjewels_products/tjtzsvvmco1lwvlnzntg.jpg"",""type"":""image"",""public_id"":""saajjewels_products/tjtzsvvmco1lwvlnzntg""}]",
30,Luxurious Cream White Satin Scrunchie,79.00,39.00,"Crafted from smooth, high-quality satin, this scrunchie is gentle on your hair, reduces breakage, and adds a vibrant, glossy finish. Perfect for a chic ponytail or wrist accessory.",Scrunchies,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:04:33+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692272/saajjewels_products/uh5cho4f0c67b7drrt7i.jpg"",""type"":""image"",""public_id"":""saajjewels_products/uh5cho4f0c67b7drrt7i""}]",
31,Luxurious Black Satin Scrunchie,79.00,39.00,"Crafted from smooth, high-quality satin, this scrunchie is gentle on your hair, reduces breakage, and adds a vibrant, glossy finish. Perfect for a chic ponytail or wrist accessory.",Scrunchies,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:07:06.301+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692425/saajjewels_products/gz1atcjnsevmfkhc6xz0.jpg"",""type"":""image"",""public_id"":""saajjewels_products/gz1atcjnsevmfkhc6xz0""}]",
32,Elegant Baby Pink Hair Bow Clip,109.00,59.00,"Add a touch of elegance to your everyday look with this Baby pink satin organza hair bow, featuring a sparkling crystal centerpiece. Perfect for parties, casual outings, or gifting!",Hairbows,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:13:41.267+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692819/saajjewels_products/lcbpmvfna1unykyvkkci.jpg"",""type"":""image"",""public_id"":""saajjewels_products/lcbpmvfna1unykyvkkci""}]",
33,Elegant Golden bronze  Hair Bow Clip,109.00,59.00,"Add a touch of elegance to your everyday look with this Golden bronze satin organza hair bow, featuring a sparkling crystal centerpiece. Perfect for parties, casual outings, or gifting!",Hairbows,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:13:28.043+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692807/saajjewels_products/bzbxr1hbgjq3cdiyirwv.jpg"",""type"":""image"",""public_id"":""saajjewels_products/bzbxr1hbgjq3cdiyirwv""}]",
34,Elegant Silver/ Grey Hair Bow Clip,109.00,59.00,"Add a touch of elegance to your everyday look with this Silver/Grey satin organza hair bow, featuring a sparkling crystal centerpiece. Perfect for parties, casual outings, or gifting!",Hairbows,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:13:14.891+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692794/saajjewels_products/xfh81ry0dbps681sfpbl.jpg"",""type"":""image"",""public_id"":""saajjewels_products/xfh81ry0dbps681sfpbl""}]",
35,Elegant Classic BlackHair Bow Clip,109.00,59.00,"Add a touch of elegance to your everyday look with this Classic black  satin organza hair bow, featuring a sparkling crystal centerpiece. Perfect for parties, casual outings, or gifting!",Hairbows,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:12:59.852+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692779/saajjewels_products/oth0wchinuuza0ihxrca.jpg"",""type"":""image"",""public_id"":""saajjewels_products/oth0wchinuuza0ihxrca""}]",
36,Elegant  Forest Green Hair Bow Clip,109.00,59.00,"Add a touch of elegance to your everyday look with this  Forest Green satin organza hair bow, featuring a sparkling crystal centerpiece. Perfect for parties, casual outings, or gifting!",Hairbows,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:12:45.823+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692764/saajjewels_products/uviguyb5bn9ki5bejqit.jpg"",""type"":""image"",""public_id"":""saajjewels_products/uviguyb5bn9ki5bejqit""}]",
37,Elegant Peach  Hair Bow Clip,109.00,59.00,"Add a touch of elegance to your everyday look with this Peach satin organza hair bow, featuring a sparkling crystal centerpiece. Perfect for parties, casual outings, or gifting!",Hairbows,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:13:55.518+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692835/saajjewels_products/t5xkic1uxrbwxspygyb3.jpg"",""type"":""image"",""public_id"":""saajjewels_products/t5xkic1uxrbwxspygyb3""}]",
38,Elegant Pure White Hair Bow Clip,109.00,59.00,"Add a touch of elegance to your everyday look with this Pure White  satin organza hair bow, featuring a sparkling crystal centerpiece. Perfect for parties, casual outings, or gifting",Hairbows,4.50,0,2025-11-11 10:03:44.605+00,2025-12-14 06:12:14.953+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765692734/saajjewels_products/kag3mxeewslrlfocjyww.jpg"",""type"":""image"",""public_id"":""saajjewels_products/kag3mxeewslrlfocjyww""}]",
44,Traditional Oxidized Jhumka Earrings.,99.00,45.00,"Intricately crafted with an oxidized silver finish, featuring a beautiful peacock-inspired stud and a classic, beaded jhumka drop. Perfect for adding a touch of timeless, ethnic elegance to any look.",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 20:58:19.931+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765832299/saajjewels_products/ioxgfarod5q0uyeo3kmd.jpg"",""type"":""image"",""public_id"":""saajjewels_products/ioxgfarod5q0uyeo3kmd""}]",
45,Elephant oxidised Jhumka,99.00,45.00,"Intricately designed oxidized jhumka earrings with a majestic elephant stud and a detailed, classic bell drop. A perfect blend of tradition and charm",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:02:42.372+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765832561/saajjewels_products/vcpxsvo3pcivsa2n7peo.jpg"",""type"":""image"",""public_id"":""saajjewels_products/vcpxsvo3pcivsa2n7peo""}]",
46,Oxidized Ethnic Earrings,99.00,45.00,"Unique oxidized silver earrings featuring a striking geometric kite shape, floral motif, and dangling ghungroo beads. Modern yet rustic",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:02:59.764+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765832579/saajjewels_products/yvv2kmi8h9t8wjvzv3lu.jpg"",""type"":""image"",""public_id"":""saajjewels_products/yvv2kmi8h9t8wjvzv3lu""}]",
47,Peacock Jhumka Drops,99.00,45.00,"Traditional oxidized silver jhumkas featuring an elegant peacock stud and a classic, beaded bell drop. Adds a touch of timeless, ethnic elegance",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:06:55.124+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765832814/saajjewels_products/urnqlksp7jxx7qetyb4w.jpg"",""type"":""image"",""public_id"":""saajjewels_products/urnqlksp7jxx7qetyb4w""}]",
48,Mayuri Oxidised Jhumka,99.00,45.00,Shine a little brighter with these beautiful oxidized silver jhumkas. Featuring a vibrant peacock feather enamel design framed by sparkling Kundan work. The intricate detailing and delicate silver drops make this pair perfect for adding a touch of traditional charm to any outfit. Style: Stud Jhumka. Material: Oxidised Metal with Enamel and Kundan accents,Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:07:56.224+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765832875/saajjewels_products/pmxhqc6j6lvpiqmgsznk.jpg"",""type"":""image"",""public_id"":""saajjewels_products/pmxhqc6j6lvpiqmgsznk""}]",
49,Mirror Glow Jhumka,99.00,45.00,"Reflect your beautiful style with these traditional oxidized jhumkas. The central shisha (mirror) work is framed by intricate silver detailing, creating a classic, vintage appeal. Finished with delicate hanging bells, this pair is essential for ethnic wear and festive occasions",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:09:53.577+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765832992/saajjewels_products/gtjuoczb0t2qtpfmg1i3.jpg"",""type"":""image"",""public_id"":""saajjewels_products/gtjuoczb0t2qtpfmg1i3""}]",
50,Chidiya Oxidised Drop Jhumka,99.00,45.00,"A beautiful blend of nature and tradition. These oxidized silver jhumkas feature an intricate bird motif within an ornate frame. The design is finished with classic hanging silver bells for a lovely, subtle jingle. Perfect for adding a unique, vintage touch to your ethnic and fusion wear",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:10:24.689+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833023/saajjewels_products/yd6lcqvprjp6igwdb7eh.jpg"",""type"":""image"",""public_id"":""saajjewels_products/yd6lcqvprjp6igwdb7eh""}]",
