id,name,originalPrice,discountedPrice,description,category,rating,reviews,createdAt,updatedAt,sku,quantity,media,image
51,Sunburst Jhumka,99.00,45.00,"Make a statement with the Suraj Kund Jhumka. It pairs a bold, sunburst oxidized stud with a perfectly sized, highly detailed traditional bell jhumka. This piece is a must-have for those who love classic, high-impact ethnic jewellery",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:13:23.532+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833202/saajjewels_products/znndmui4hyntf7owplob.jpg"",""type"":""image"",""public_id"":""saajjewels_products/znndmui4hyntf7owplob""}]",
52,Ghera classic zhumka,99.00,45.00,"Timeless elegance redefined. These beautiful oxidized earrings feature a decorative woven circle stud connected to a perfect, intricately designed bell jhumka. An essential piece for daily wear or classic ethnic styling.",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:13:41.159+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833220/saajjewels_products/nypviw0gskwaayvlkhlo.jpg"",""type"":""image"",""public_id"":""saajjewels_products/nypviw0gskwaayvlkhlo""}]",
53,Mayuri chakra hoops,99.00,45.00,Make a statement with these striking oxidized hoop earrings. They feature a vibrant peacock eye enamel center framed by intricate metalwork and finished with a bold ring of silver ghungroo drops. Perfect for festive and heavy ethnic looks.,Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:14:10.568+00,,2,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833249/saajjewels_products/u7tdi3iozlo5t2lhqdk5.jpg"",""type"":""image"",""public_id"":""saajjewels_products/u7tdi3iozlo5t2lhqdk5""}]",
54,Fern Oxidised Jhumka,99.00,45.00,"A stunning pair of oxidised silver-plated earrings that blend traditional charm with a modern leaf-inspired design. These beautiful earrings feature an intricate Pankh (feather/leaf) top, finished with delicate, dangling mini-jhumkas that chime softly with every movement. They are lightweight, comfortable, and perfect for adding a touch of bohemian or ethnic flair to any outfit, from daily wear to festive occasions",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:14:39.939+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833277/saajjewels_products/x9rpepf1h0bva3sysfs3.jpg"",""type"":""image"",""public_id"":""saajjewels_products/x9rpepf1h0bva3sysfs3""}]",
55,Dangler Fusion Jhumka,99.00,45.00,"These earrings feature a beautifully detailed, wire-wrapped outer hoop that perfectly frames a traditional, dangling oxidised jhumka bell inside. They offer the perfect balance of bohemian flair and ethnic charm, ensuring you stand out. Lightweight and designed to catch the eye, they are ideal for party wear, festivals, or adding drama to your everyday look.",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:14:59.575+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833298/saajjewels_products/z87ldswoykwtpzboiisv.jpg"",""type"":""image"",""public_id"":""saajjewels_products/z87ldswoykwtpzboiisv""}]",
56,Pink stone drops,99.00,45.00,"These elegant earrings feature a brilliant hot pink stone set in an intricate oxidised silver frame. The base showcases delicate filigree work accented with tiny white pearls and ruby-toned beads, creating a rich, traditional appeal. Perfect for adding a festive splash of colour and elegance to any ethnic or fusion ensemble.",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:15:15.207+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833314/saajjewels_products/aihgiszlvhdukepfhiei.jpg"",""type"":""image"",""public_id"":""saajjewels_products/aihgiszlvhdukepfhiei""}]",
57,Lavender Meher stone Drops,99.00,45.00,"A truly elegant pair of oxidised silver-plated earrings featuring a gorgeous, colorful stone at the center of a graceful, arched frame. The design is accented with delicate miniature pearls that dangle softly at the base. These classic stud-style earrings are perfect for adding a touch of traditional class and color to your festive or formal wear.",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:15:31.571+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833330/saajjewels_products/wocagojotji6nznmch5s.jpg"",""type"":""image"",""public_id"":""saajjewels_products/wocagojotji6nznmch5s""}]",
58,Saffron Sun stone drops,99.00,45.00,"Embrace timeless ethnic style with our Saffron Sun stone drops These captivating earrings feature a bold, sunny yellow stone set in intricately carved antique silver-finish metal. Delicate white beads and pearls dangle beneath, adding a touch of traditional charm and movement. Perfect for Kurtis, Sarees, or adding a pop of color to any casual look",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:15:47.186+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833346/saajjewels_products/abycvzhunc1sezgnzadx.jpg"",""type"":""image"",""public_id"":""saajjewels_products/abycvzhunc1sezgnzadx""}]",
59,Midnight Onyx Oxidised Jhumka,99.00,45.00,"Discover sophisticated elegance with our Midnight Onyx Oxidised Jhumka. These captivating earrings feature a deep black stone set in an intricately crafted antique silver-finish frame. The dark, bold design is beautifully contrasted by delicate white pearl drops, adding a touch of classic charm. A versatile piece perfect for evening wear, festive occasions, or styling with contemporary fusion outfits.",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:16:03.838+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833363/saajjewels_products/urueewbcddf8bzvxs8sh.jpg"",""type"":""image"",""public_id"":""saajjewels_products/urueewbcddf8bzvxs8sh""}]",
60,Ocean teardrops earring,99.00,45.00,"Adorn yourself with the stunning beauty of our Ocean teardrops earring Featuring a graceful peacock design in antique silver finish, these earrings frame a captivating Aqua Blue/Turquoise colored stone. Delicate white pearls dangle below, completing this traditional yet striking look. Perfect for adding a festive touch to ethnic wear or a unique flair to fusion outfits.",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:16:32.102+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833391/saajjewels_products/oajbxclvvysxpzwzlb7o.jpg"",""type"":""image"",""public_id"":""saajjewels_products/oajbxclvvysxpzwzlb7o""}]",
61,Emerald Mayuri Drops,99.00,45.00,"Embrace traditional elegance with our Emerald Mayuri Drops. This classic peacock design in antique silver is centered around a rich, deep Emerald Green stone. The perfect blend of oxidised metal and luminous white pearls, making them a stunning accessory for Lehengas, Sarees, or everyday wear.",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:16:46.22+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833405/saajjewels_products/zrgjet1wys5heog4ww1y.jpg"",""type"":""image"",""public_id"":""saajjewels_products/zrgjet1wys5heog4ww1y""}]",
62,Sunshine Oxidised Dangler Earrings,99.00,45.00,"Brighten up your day with the Sunshine Oxidised Earrings. The eye-catching yellow stone is framed by detailed oxidised silver, shaped like a classic peacock. These versatile danglers by SaajJewels are perfect for festive occasions, ethnic wear, or a stylish everyday statement. Easy to style and a must-have for your jewelry collection.",Jhumka,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:17:04.305+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833423/saajjewels_products/fazsum3ddtwnlgnaeeba.jpg"",""type"":""image"",""public_id"":""saajjewels_products/fazsum3ddtwnlgnaeeba""}]",
63,Ros� Pearl Drop,99.00,45.00,"Elevate your everyday look with this stunning 3-in-1 set. Featuring a classic pearl stud paired with a brilliant CZ solitaire, finished with a chic rose gold-plated hoop. Perfect for effortless elegance.",Studs,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:17:25.511+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833444/saajjewels_products/k9e05qlldgsbnsglslew.jpg"",""type"":""image"",""public_id"":""saajjewels_products/k9e05qlldgsbnsglslew""}]",
64,Sculpt Hoops,99.00,45.00,"The perfect accessory for the modern minimalist. These polished metal studs feature an interlocking ring design that gives a substantial, luxe feel without the weight. Easy to wear and pair with everything from office wear to weekend casual.",Studs,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:17:42.705+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833462/saajjewels_products/khglwrmjb9mvqepyc2ei.jpg"",""type"":""image"",""public_id"":""saajjewels_products/khglwrmjb9mvqepyc2ei""}]",
65,Gold Curve Studs,99.00,45.00,"Make a bold statement with these high-shine, chunky C-shaped hoops. Their smooth, polished finish and substantial size capture light beautifully, adding instant glamour to any look. Lightweight and comfortable post-back",Studs,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:18:00.483+00,,2,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833479/saajjewels_products/bou7hzaeq7w940rwhvoe.jpg"",""type"":""image"",""public_id"":""saajjewels_products/bou7hzaeq7w940rwhvoe""}]",
66,Starlight Hoops,99.00,45.00,"Shine bright with these playful, yet chic, gold star hoops. Their structured, hollow design adds a fun geometric touch, perfect for dressing up a casual outfit or making a festive statement.",Studs,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:18:19.732+00,,2,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833498/saajjewels_products/nbgujtxiwzcpfrfyrqxn.jpg"",""type"":""image"",""public_id"":""saajjewels_products/nbgujtxiwzcpfrfyrqxn""}]",
67,Small Gold Crescent Studs,99.00,45.00,"Subtle elegance for everyday wear. These tiny, polished crescent studs are a minimalist staple with a celestial twist. Perfect worn alone or added to a stack of earrings.",Studs,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:18:36.332+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833515/saajjewels_products/fennti73rkkyp4k4gq7i.jpg"",""type"":""image"",""public_id"":""saajjewels_products/fennti73rkkyp4k4gq7i""}]",
68,Love Knot Pendant,159.00,79.00,"Symbolizing eternal connection and endless love, this pendant features a beautifully textured open heart styled as a delicate knot. Suspended from a slender gold-toned chain, it�s the perfect piece for subtle, meaningful elegance.",Pendants,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:18:56.244+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833535/saajjewels_products/fegnvusj8ykxsxqiv2vx.jpg"",""type"":""image"",""public_id"":""saajjewels_products/fegnvusj8ykxsxqiv2vx""}]",
69,Black Daisy Charm Necklace,119.00,59.00,A charming and unique statement. This pendant features a delicate daisy design with a matte black enamel finish and a pop of yellow at the center. Perfect for adding a touch of whimsy and color to your everyday look.,Pendants,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:19:29.113+00,,2,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833568/saajjewels_products/sqeyppvpaiq1ucfb8slb.jpg"",""type"":""image"",""public_id"":""saajjewels_products/sqeyppvpaiq1ucfb8slb""}]",
70,White Daisy Charm Pendant,119.00,59.00,"The Daisy Pendant features a delicate enamel daisy on a sleek silver-tone chain. Simple, sweet, and perfect for adding a subtle pop of fresh elegance to any daily look. A must-have for every jewelry lover.",Pendants,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:19:41.083+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833580/saajjewels_products/yhaiwhtgonhlawzw5qsg.jpg"",""type"":""image"",""public_id"":""saajjewels_products/yhaiwhtgonhlawzw5qsg""}]",
71,Tiny Heart Cute Pendant,159.00,79.00,"Wear your heart on a chain. Little Love is our sweetest piece�a tiny, high-polish gold heart on a delicate gold-tone chain. Perfect for layering or wearing solo for a subtle, romantic statement every day. Simple love, timeless design.",Pendants,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:19:57.064+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833596/saajjewels_products/azp38pq8ut2if3x6dquj.jpg"",""type"":""image"",""public_id"":""saajjewels_products/azp38pq8ut2if3x6dquj""}]",
72,Crescent Moon & Star pendant,119.00,59.00,"Our Starlight Pendant captures the magic of the night sky. This charming, delicate piece features a crescent moon and star, beautifully embellished with subtle sparkle, set on a fine gold-tone chain. Perfect for adding a celestial touch of elegance to any look",Pendants,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:20:22+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833621/saajjewels_products/dw9gyrjnejsdd8zrbpac.jpg"",""type"":""image"",""public_id"":""saajjewels_products/dw9gyrjnejsdd8zrbpac""}]",
73,Endless Love Pendant,159.00,79.00,"The Endless Love necklace showcases the classic infinity symbol in a smooth, high-shine gold-tone finish. A simple, meaningful piece representing eternal commitment and style.",Pendants,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:20:34.147+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833633/saajjewels_products/jj7iv7xmglsxkzg3xxb6.jpg"",""type"":""image"",""public_id"":""saajjewels_products/jj7iv7xmglsxkzg3xxb6""}]",
74,Silver Bow Necklace,119.00,59.00,"Ribbon Tie features a beautifully textured bow pendant on a delicate silver-tone chain. Sweet, chic, and perfect for adding a touch of feminine flair to your everyday look.",Pendants,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:20:54.656+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833654/saajjewels_products/yyfmt33zyfopqw8kqxp5.jpg"",""type"":""image"",""public_id"":""saajjewels_products/yyfmt33zyfopqw8kqxp5""}]",
75,Gold Four Leaf pendant,119.00,59.00,Bring good fortune to your style. The Lucky Charm necklace features a beautiful four-leaf clover pendant fully set with sparkling stones in a gold tone. It's a statement piece that adds glamour and a touch of luck to any look.,Pendants,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:21:12.2+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833671/saajjewels_products/vvyijhs4tqcxgdi1sh5n.jpg"",""type"":""image"",""public_id"":""saajjewels_products/vvyijhs4tqcxgdi1sh5n""}]",
76,Adore Pendant,119.00,59.00,"A delicate necklace featuring a sparkling crystal-studded circle and a sweet, floating heart detail within. Perfect for everyday elegance or as a thoughtful gift. Lightweight and timeless.",Pendants,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:21:28.418+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833687/saajjewels_products/gtzesaq2xxx8cop4ds1a.jpg"",""type"":""image"",""public_id"":""saajjewels_products/gtzesaq2xxx8cop4ds1a""}]",
77,Glimmer Heart Necklace,119.00,59.00,"A charming, petite heart pendant dipped in rich gold tone and studded with shimmering crystals. This dainty necklace is perfect for layering or wearing on its own for a touch of everyday radiance. A sweet token of affection.",Pendants,4.50,0,2025-11-11 10:03:44.605+00,2025-12-15 21:21:42.613+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1765833702/saajjewels_products/hmxdtgdk0o6o70xtexzm.jpg"",""type"":""image"",""public_id"":""saajjewels_products/hmxdtgdk0o6o70xtexzm""}]",
79,Forever Him – Premium Men’s Gift Hamper,3499.00,2199.00,"Make his special moments unforgettable with our Forever Him – Premium Men’s Gift Hamper, thoughtfully curated to express love, style, and elegance. Perfect for Birthdays, Anniversaries, Valentine’s Day, or any celebration, this luxury hamper combines timeless fashion with heartfelt personalization.
Beautifully arranged in a rigid collapsible premium gift box, this hamper is designed to impress from the first glance and create lasting memories.

What’s Inside the Hamper?
✨ Premium Men’s Shirt
✨ Stylish Wrist Watch
✨ Perfume (Long-lasting fragrance)
✨ Chocolate Treat
✨ Sunglasses
✨ Personalized Photo
✨ Warm White Decorative Fairy Lights
✨ Handmade Greeting Card
✨ Occasion Topper (Birthday / Anniversary / Love, etc.)
✨ Elegant Rigid Collapsible Gift Box

“To select the shirt size or request any customization, feel free to DM us directly on @saaj__jewels. We’re happy to personalize it for you.”",Men's Hamper,4.50,0,2026-01-26 19:26:48.423+00,2026-02-01 08:15:12.062+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769456196/saajjewels_products/s9g9jsqiodhxcb9njnug.jpg"",""type"":""image"",""public_id"":""saajjewels_products/s9g9jsqiodhxcb9njnug""}]",
80,To My Forever – Anniversary Gift Box,3680.00,2249.00,"Celebrate your journey of love with our Forever & Always – Anniversary Men’s Hamper by Saaj Jewels, thoughtfully curated to make your anniversary truly unforgettable. This luxurious hamper is a perfect blend of style, emotions, and meaningful details—designed to express love that grows stronger with time.
Beautifully arranged in a premium rigid collapsible gift box, this hamper includes a stylish men’s shirt, elegant watch, perfume, chocolates, and personalized elements that add a heartfelt touch. The warm fairy lights and customized photo create a magical presentation, while the handmade card and anniversary topper make it even more special.
Whether it’s your first anniversary or a milestone celebration, this hamper is a timeless way to say “I choose you, always.”
Hamper Includes
• Premium Men’s Shirt
• Stylish Wrist Watch
• Perfume
• Chocolate
• Sunglasses
• Personalized Photo
• Warm Decorative Fairy Lights
• Handmade Greeting Card
• Anniversary Topper
• Luxury Rigid Collapsible Gift Box
Perfect For
💍 Wedding Anniversaries
💖 Romantic Surprises
🎁 Gift for Husband / Boyfriend

“To select the shirt size or request any customization, feel free to DM us directly on Saaj Jewels. We’re happy to personalize it for you.”",Hamper,4.50,0,2026-01-26 19:43:52.692+00,2026-01-26 19:43:52.692+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769456631/saajjewels_products/yruqgeoisvlsk1opsler.jpg"",""type"":""image"",""public_id"":""saajjewels_products/yruqgeoisvlsk1opsler""}]",
81,Forever Him – Signature Men’s Gift Hamper,2499.00,1899.00,"Make every celebration unforgettable with Forever Him – Signature Men’s Gift Hamper by Saaj Jewels. Thoughtfully curated with premium essentials and personalized details, this hamper is designed to impress and create lasting memories for the special man in your life.
Presented in a luxury rigid collapsible gift box, the hamper features a stylish men’s shirt, elegant watch, perfume, chocolates, and sunglasses, beautifully complemented with warm decorative lights. The personalized photo, handmade greeting card, and occasion topper (Birthday / Anniversary / Love) add a heartfelt touch, making it a perfect blend of style and emotions.
Whether it’s a Birthday, Anniversary, Valentine’s Day, or a surprise gesture, this men’s hamper is a timeless expression of love and care.
Hamper Includes
• Premium Men’s Shirt
• Perfume
• Chocolate
• Sunglasses
• Personalized Photo
• Warm Decorative Fairy Lights
• Occasion Topper (Birthday / Anniversary / Love, etc.)
• Luxury Rigid Collapsible Gift Box

“To select the shirt size or request any customization, feel free to DM us directly on Saaj Jewels. We’re happy to personalize it for you.”",Men's Hamper,4.50,0,2026-01-26 19:52:56.244+00,2026-02-01 08:56:44.926+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769457175/saajjewels_products/ag9fznjihbbj9lbliycc.jpg"",""type"":""image"",""public_id"":""saajjewels_products/ag9fznjihbbj9lbliycc""}]",
82,Tak Blue Peacock Inspired Oxidised Earring Box (16 Pairs),1999.00,999.00,"Add a touch of elegance inspired by rich peacock hues with Teal Blue Oxidised Earring Box by Saaj Jewels. This beautifully curated collection features 16 pairs of oxidised earrings and traditional jhumkas in stunning teal blue tones, perfect for enhancing ethnic and fusion looks.
Each pair showcases unique craftsmanship—from classic jhumkas to bold statement earrings—making this set ideal for daily wear, festive occasions, weddings, and celebrations. The earrings are neatly arranged in a premium jewellery storage gift box, offering both style and convenience.
A must-have collection for jewellery lovers who adore timeless designs with a modern teal blue charm.

Product Includes
• 16 Pairs of Oxidised Earrings & Jhumkas (designs based on availability)
• Teal Blue (Peacock-Inspired) Colour Theme
• Premium Jewellery Storage Gift Box

Perfect For
💙 Festive & Traditional Wear
💙 Wedding & Ethnic Outfits
💙 Gifting & Personal Collection",Jhumka Box,4.50,0,2026-01-26 20:00:53.708+00,2026-02-01 08:59:37.701+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769457653/saajjewels_products/ci8i75yxarvswsi5n9ff.jpg"",""type"":""image"",""public_id"":""saajjewels_products/ci8i75yxarvswsi5n9ff""}]",
