id,name,originalPrice,discountedPrice,description,category,rating,reviews,createdAt,updatedAt,sku,quantity,media,image
83,Maroon Velvet Jhumka Box,1999.00,1099.00,"Experience timeless tradition with Riwaayat – Maroon Velvet Zhumka Box by Saaj Jewels. This exquisite jewellery box features 16 pairs of beautifully crafted oxidised earrings and traditional zhumkas, carefully arranged in a luxurious maroon velvet storage box that adds a royal touch to your collection.
From classic temple-style jhumkas to elegant statement earrings, each pair is designed to complement ethnic, festive, and wedding outfits. The velvet interior not only enhances the presentation but also keeps your jewellery safe and organized.
Perfect for personal use or gifting, this zhumka box is a must-have for every jewellery lover who appreciates tradition with elegance.

Product Includes
• 16 Pairs of Oxidised Earrings & Zhumkas (Designs based on availability)
• Premium Maroon Velvet Jewellery Storage Box
• Traditional & Statement Designs

Perfect For
❤️ Festive & Wedding Wear
❤️ Traditional & Ethnic Outfits
❤️ Gifting & Jewellery Collections",Jhumka Box,4.50,0,2026-01-26 20:06:53.054+00,2026-02-01 08:14:44.107+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769458012/saajjewels_products/kdnaag9hiij0tlntkyzf.jpg"",""type"":""image"",""public_id"":""saajjewels_products/kdnaag9hiij0tlntkyzf""}]",
84,Red Maroon Zhumka Box (16 Pairs),1999.00,999.00,"Discover timeless tradition with- Red Maroon Zhumka Box by Saaj Jewels. This beautifully curated collection features 16 pairs of oxidised earrings and traditional zhumkas, neatly arranged in a stylish red-maroon coloured jewellery box for easy storage and elegant presentation.
The box includes a variety of classic jhumkas, statement earrings, and stone-accented designs, making it perfect for festive wear, ethnic outfits, weddings, and daily traditional styling. Designed for both convenience and beauty, this zhumka box helps keep your earrings organized and ready to wear.
Ideal for personal use or gifting, this collection is a must-have for jewellery lovers who appreciate traditional charm.

Product Includes
• 16 Pairs of Oxidised Earrings & Zhumkas
• Red-Maroon Coloured Jewellery Storage Box
• Traditional & Statement Designs

Perfect For
❤️ Festive & Ethnic Wear
❤️ Wedding & Traditional Looks
❤️ Gifting & Jewellery Collection",Jhumka Box,4.50,0,2026-01-26 20:09:13.753+00,2026-02-01 09:00:13.912+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769458152/saajjewels_products/k1z2rudmr7s0lolui90k.jpg"",""type"":""image"",""public_id"":""saajjewels_products/k1z2rudmr7s0lolui90k""}]",
85,Chocoluxe sweet glow tower (2 layer),3199.00,1999.00,"Chocoluxe Sweet Glow  Tower is a beautifully handcrafted 2-layer chocolate arrangement, designed to make every celebration extra special.
The lower layer is made with delicious KitKat chocolates, while the upper layer is styled with soft and tasty Lotte Choco Pie, creating a perfect balance of crunch and sweetness 🍫✨
This tower is enhanced with warm fairy lights that add a magical glow, making it a stunning gifting piece. A personal photo is included to turn this chocolate tower into a memorable keepsake. Additional chocolates are added to make it even more indulgent.
🎁 Perfect for: Birthdays, Anniversaries, Valentine’s Day, Surprise Gifts & Special Occasions.
✨ Features:
2-Layer Chocolate Tower Design
KitKat Base Layer
Lotte Choco Pie Upper Layer
Warm Fairy Light Decoration
Personalized Photo Included 📸
Extra Chocolates
Elegant & Eye-Catching Presentation
💌 Customization Available
Want to add your own photo, message, name, or occasion theme?
👉 DM us on Instagram @saaj__jewels to customize your order as per your choice.
💖 A perfect blend of chocolates, memories & glowing love — exclusively from Saaj Jewels.",Chocolate Tower,4.50,0,2026-01-29 09:14:55.538+00,2026-02-01 08:13:33.988+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769937521/saajjewels_products/ucqvizdvi6asbdomw97f.jpg"",""type"":""image"",""public_id"":""saajjewels_products/ucqvizdvi6asbdomw97f""}]",
86,Choco Bliss – 3 Layer Chocolate Tower,3599.00,2699.00,"Celebrate birthdays in the sweetest way with our Choco Bliss – 3 Layer Chocolate Tower, a delightful combination of chocolates, lights, and love. Designed to impress at first glance, this tower is stacked in three elegant layers, beautifully arranged with KitKat and assorted premium chocolates, making it a perfect centerpiece for birthday celebrations.
The tower is enhanced with warm decorative lights and a “Happy Birthday” customized element, creating a magical and joyful gifting experience. Whether you’re surprising a friend, partner, or family member, this chocolate tower adds extra sweetness to their special day.

Highlights:
3-Layer Chocolate Tower
KitKat &  Chocolates 
Fairy Lights
“Happy Birthday” Customization
Premium Festive Presentation
Perfect for Birthday Surprises & Celebrations
Customization Note

✨ Customization available!
You can customize:
Name or message
Occasion text (Birthday / Anniversary / Love / Surprise)
Chocolate selection
Light color & theme

📩 DM us on Instagram or WhatsApp for customization, pricing & availability.
Every tower is made with love, just for you 💝",Chocolate Tower,4.50,0,2026-01-29 09:18:07.672+00,2026-02-01 08:57:57.83+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769678287/saajjewels_products/bsukemlkne2xa0jvbpln.jpg"",""type"":""image"",""public_id"":""saajjewels_products/bsukemlkne2xa0jvbpln""}]",
87,Premium Bucket Bouquet with photos and chocolates,1999.00,1299.00,"Bucket Bouquet is a perfect blend of love, emotions, and indulgence. Thoughtfully designed in a premium bucket, this bouquet combines delicious chocolates with personalized photo memories to create a truly unforgettable gift.
Each bouquet is beautifully arranged to celebrate special moments—whether it’s a birthday, anniversary, Valentine’s Day, or just a surprise to make someone smile. Add your favorite photos and chocolates to make it uniquely yours.
✨ Because some memories deserve to be seen, and some love deserves to be tasted.

🎁 Key Features
Premium decorative bucket bouquet
Delicious chocolates arranged elegantly
Personalized photo prints included
Fully customizable (photos & chocolate selection)
Perfect for birthdays, anniversaries, Valentine’s Day & surprises
Handcrafted with love by Saaj Jewels",Bouquet,4.50,0,2026-01-29 09:20:52.19+00,2026-01-29 09:20:52.19+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769678451/saajjewels_products/hc8ktmsfvkw8xyjop553.jpg"",""type"":""image"",""public_id"":""saajjewels_products/hc8ktmsfvkw8xyjop553""}]",
88,“Bloom & Choco Surprise Bucket Bouquet” ✨🍫,2599.00,2199.00,"Make every moment extra special with our Bloom & Choco Surprise Bucket Bouquet, a perfect blend of flowers, chocolates, and magical surprises.
This beautifully arranged premium bucket hamper includes fresh/artificial flowers, a variety of delicious chocolates like Silk and other assorted treats, and elegant fairy lights to add a warm glow.
The highlight of this bouquet is a Kinder Joy surprise gift hidden inside, making it even more exciting and unique.
A perfect choice for birthdays, anniversaries, Valentine’s Day, or any special celebration.
✨ Customization Available:
Want to add photos, name tags, extra chocolates, or a personalized theme?
📩 DM Saaj Jewels on Instagram for further customization!",Bouquet,4.50,0,2026-01-29 09:30:00.033+00,2026-01-29 09:30:00.033+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769678999/saajjewels_products/ct6mtukdg0imjer0twsn.jpg"",""type"":""image"",""public_id"":""saajjewels_products/ct6mtukdg0imjer0twsn""}]",
89,Sparkle Bloom Jewellery Bouquet ✨💐,699.00,499.00,"Surprise your loved ones with something truly unique — our Sparkle Bloom Jewellery Bouquet is a luxurious mix of elegance, flowers, and jewellery charm.
This beautifully handcrafted bouquet includes stylish Saaj Jewels accessories, arranged with premium artificial blooms, chocolates, and decorative wrapping to create a stunning gift hamper.
Perfect for birthdays, anniversaries, Valentine’s Day, bridesmaids gifts, or any special occasion, this bouquet is designed to make the moment unforgettable.
✨ A gift that feels like flowers, but shines like jewellery!
💖 Customization Available:
You can personalize it with your choice of jewellery, chocolates, flowers, colors, name tags, or special themes.
📩 DM Saaj Jewels on Instagram for customization & orders.
Products includes:
Pendant/neckpiece
Pair of earring/Jhumka
One charm bracelet
Scrunchie Medium size (2)
Scrunchie Large 
Crystal stone bow
Flower claw clip
Korean hair clips 
Heart clutcher
Korean bow clutcher
Two kitkat",Bouquet,4.50,0,2026-01-29 10:10:19.307+00,2026-01-29 10:10:19.307+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769681418/saajjewels_products/lioyz3qvday5fj7aeuh7.jpg"",""type"":""image"",""public_id"":""saajjewels_products/lioyz3qvday5fj7aeuh7""}]",
90,Kitty Birthday Chocolate Bouquet 🎂🍫,599.00,449.00,"Make birthdays extra sweet and adorable with our Kitty Birthday Chocolate Bouquet — a perfect combination of chocolates, cute theme wrapping, and birthday vibes.
This handcrafted chocolate bouquet comes in a charming Hello Kitty inspired birthday theme, filled with delicious treats like:
🍫 KitKat
🍫 Crispello
🍫 Dairy Milk
🍫 Dark Fantasy
(and more chocolates as per availability)
Beautifully decorated with premium wrapping, floral fillers, and a birthday topper, this bouquet is a unique gift for kids, best friends, or anyone who loves cute surprises.
✨ Perfect for birthdays, special celebrations, and sweet gifting moments.
💖 Customization Available:
You can personalize it with different chocolates, theme colors, name toppers, and special add-ons.
📩 DM Saaj Jewels on Instagram for customization & orders!",Bouquet,4.50,0,2026-01-29 10:11:46.138+00,2026-01-29 10:11:46.138+00,,3,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769681505/saajjewels_products/zd8kqz0y27aal6zaewxv.jpg"",""type"":""image"",""public_id"":""saajjewels_products/zd8kqz0y27aal6zaewxv""}]",
91,Chocodelight bouquet,599.00,399.00,"Make every celebration sweeter with our Choco Delight Surprise Bouquet, a beautifully handcrafted chocolate bouquet filled with delicious treats and premium packaging.
This bouquet includes a tempting mix of chocolates and candies such as:
🍫 KitKat
🍫 Dairy Milk
🍫 5 Star
🍬 Assorted Candies
🍫 Lotte Choco Pie
(and more chocolates as per availability)
Wrapped in elegant decorative sheets with a ribbon finish, this bouquet is a perfect gift for birthdays, anniversaries, Valentine’s Day, or any special surprise moment.
✨ A unique way to say “I love you” with chocolates!
💖 Customization Available:
You can customize the bouquet with your choice of chocolates, theme colors, toppers, name tags, and extra add-ons.
📩 DM Saaj Jewels on Instagram for customization & orders!",Bouquet,4.50,0,2026-01-29 10:13:41.685+00,2026-01-29 10:13:41.685+00,,3,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769681621/saajjewels_products/yuwbcub0mumbyrnimtt1.jpg"",""type"":""image"",""public_id"":""saajjewels_products/yuwbcub0mumbyrnimtt1""}]",
92,Customized Jewellery Photo Bouquet,999.00,649.00,"Make every celebration extra special with our Forever Memories Customized Jewellery Photo Bouquet by Saaj Jewels.
This beautiful premium bouquet is a perfect combination of elegant jewellery pieces and personalized photo memories, making it a truly unforgettable gift for your loved ones.
It includes stunning earrings, bracelets, and stylish accessories arranged in a luxurious bouquet style, decorated with aesthetic wrapping, ribbons, and photo inserts to create a heartfelt surprise.
Perfect for Birthdays, Anniversaries, Bridesmaids Gifts, Best Friend Surprises, or Any Special Occasion.
💝 What’s Inside:
✔ Premium Jewellery Pieces (Earrings, Bracelet, Rings, etc.)
✔ Customized Photo Prints
✔ Elegant Bouquet Wrapping & Decoration
✔ Gift-ready Presentation with Ribbon Finish
🌟 Customization Available:
Want to add your own photos, special jewellery choices, or theme colors?
📩 DM us on Instagram/WhatsApp for customization and personalized orders!
Products included:
Photos
Scrunchie (large)
Pendant
Korean clips 
Flower claw 
Earrings
Pair of jhumka 
Charm bracelet
Small hair bow
Heart clutcher 
Flower clutcher",Bouquet,4.50,0,2026-01-29 12:18:00.1+00,2026-01-29 12:18:00.1+00,,3,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769689079/saajjewels_products/swnw6gqlr0zwfurkghrt.jpg"",""type"":""image"",""public_id"":""saajjewels_products/swnw6gqlr0zwfurkghrt""}]",
93,Personalized Photo Bouquet,599.00,399.00,"Make every celebration extra special with our Memories & Chocolates Personalized Bouquet, a unique combination of sweet treats and cherished moments.
This beautifully wrapped bouquet includes a delightful mix of premium chocolates like KitKat, Dairy Milk, 5 Star, and more, paired with custom photo prints that make it truly one-of-a-kind. Finished with elegant wrapping and a ribbon bow, it’s the perfect gift for birthdays, anniversaries, or surprise celebrations.
✨ A bouquet that’s not just a gift, but a memory!
Includes:
Assorted chocolates (as per availability)
Personalized photo prints
Premium bouquet wrapping & ribbon
📌 Customization Available!
Want to add more chocolates, photos, a message card, or theme wrapping?
DM us on Instagram/WhatsApp to customize your bouquet perfectly.",Bouquet,4.50,0,2026-01-29 12:24:33.159+00,2026-01-29 12:24:33.159+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769689472/saajjewels_products/uhd0scjt36cnxfhr8lpg.jpg"",""type"":""image"",""public_id"":""saajjewels_products/uhd0scjt36cnxfhr8lpg""}]",
94,“Sweetheart Chocolate Bouquet – Valentine’s Special” 💐❤️,559.00,399.00,"Make this Valentine’s Day extra sweet with our Sweetheart Chocolate Bouquet, a perfect blend of love, chocolates, and adorable charm.
Beautifully wrapped in premium red floral packaging with a cute romantic theme, this bouquet is filled with delicious assorted chocolates like KitKat, Crispero, Dark Fantasy, Lotte Choco Pie, and more (as per availability).
A unique gift that’s more special than flowers, this chocolate bouquet is ideal for surprising your partner, best friend, or someone you truly adore.
✨ Perfect for Valentine’s Day, proposals, anniversaries, or love surprises.
Customization Available 💌
Want to add a personal touch?
We can customize it with photos, special notes, extra chocolates, name tags, fairy lights, and more.
📩 DM us on Instagram/WhatsApp to customize your bouquet",Bouquet,4.50,0,2026-01-29 12:34:59.005+00,2026-01-29 12:34:59.005+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769690098/saajjewels_products/nc7jugpovjmf21edwycr.jpg"",""type"":""image"",""public_id"":""saajjewels_products/nc7jugpovjmf21edwycr""}]",
95,“Love Chocolate Bouquet – Valentine Edition” 💐❤️,399.00,559.00,"Celebrate love in the sweetest way with our Love Bloom Chocolate Bouquet – Valentine Edition, a stunning handcrafted bouquet designed to make hearts melt.
Wrapped in elegant premium black and blush packaging with a romantic aesthetic, this bouquet is filled with delicious assorted chocolates like KitKat, Crispero, Dark Fantasy, Lotte Choco Pie, and more (as per availability).
It’s the perfect Valentine’s gift to surprise your special someone with a mix of chocolates and charm — because flowers fade, but chocolates create memories!
✨ Ideal for Valentine’s Day, anniversaries, proposals, or love surprises.
Customization Available 💌
Want to make it more personal?
We can customize your bouquet with:
✔ Name tags
✔ Photos
✔ Love notes
✔ Fairy lights
✔ Extra chocolates & themes
📩 DM us on Instagram/WhatsApp for customization and orders.",Bouquet,4.50,0,2026-01-29 12:37:32.861+00,2026-01-29 12:37:32.861+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769690252/saajjewels_products/yfeb4nqywcjyzw85evjp.jpg"",""type"":""image"",""public_id"":""saajjewels_products/yfeb4nqywcjyzw85evjp""}]",
96,"The ""Amour"" Matching Set",199.00,99.00,"Double the sparkle, double the love. ✨ Whether it’s an anniversary or a Valentine’s surprise, our Amour Set blends contemporary silver-tones with classic gold heart-work. Because your love story deserves to be told in every color.",Rings,4.50,0,2026-01-29 12:45:28.082+00,2026-01-29 12:45:28.082+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769690727/saajjewels_products/smvrc4usbzyemq4b0wih.jpg"",""type"":""image"",""public_id"":""saajjewels_products/smvrc4usbzyemq4b0wih""}]",
97,The Pieces of Me Couple’s Rings,199.00,99.00,"True love is finding the piece that fits perfectly with yours. This romantic set features a high-polish silver band with a unique heart-shaped cutout and a matching dainty ring crowned with a glistening heart-shaped solitaire. Elegant, meaningful, and designed to show that your hearts belong together.",Rings,4.50,0,2026-01-29 12:46:23.741+00,2026-01-29 12:46:23.741+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769690782/saajjewels_products/ngjkc5uafinjuccsqg0o.jpg"",""type"":""image"",""public_id"":""saajjewels_products/ngjkc5uafinjuccsqg0o""}]",
98,"The ""Eternal Bond"" couple Ring Set",199.00,99.00,"Celebrate a love that’s written in the stars with our Eternal Bond Couple Ring Set. This matching pair is thoughtfully designed to symbolize the unique harmony between two people—different in form, but unified in spirit.
For Him: A bold, contemporary band featuring a sleek tension-style setting that holds a brilliant center stone. It represents strength, stability, and a promise that lasts.
For Her: A delicate, timeless ring with a refined four-prong setting, designed to maximize the light and fire of the stone. It represents elegance, grace, and the spark of your shared future.",Rings,4.50,0,2026-01-29 12:49:33.758+00,2026-01-29 12:49:33.758+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769690973/saajjewels_products/n9uylfttblepfppk9ant.jpg"",""type"":""image"",""public_id"":""saajjewels_products/n9uylfttblepfppk9ant""}]",
99,Love pearl necklace,499.00,299.00,"This is an interactive jewelry kit where the ""reveal"" is part of the gift. It typically includes a vacuum-sealed oyster (hidden inside the box), a cage-style pendant, and a chain.
How it Works:
Make a Wish: Before opening the sealed can or oyster, you are supposed to make a wish.
Harvest the Pearl: You carefully open the real oyster shell to find a genuine cultured freshwater pearl inside.
Reveal the Meaning: The color of the pearl you find is a surprise and is said to represent a specific fortune:
White: Health
Cream: Happiness
Peach: Love
Lavender: Wisdom
Gold: Wealth
Wear It: Once you’ve cleaned the pearl, you place it inside the silver-tone flower cage pendant and thread it onto the chain.
Key Features
Pendant Style: Often features a decorative cage (like the flower/heart design in your photo) that opens up to hold the pearl without needing glue.
Jewelry Material: Usually silver-plated alloy or stainless steel.
The Oyster: The oyster is real but preserved in a liquid solution (not edible!).
Extras: Some sets, like the one in your photo, also include matching pearl-style stud earrings and a ring to complete the look.
Safety Tip: When opening the oyster, it’s a good idea to use a small tool (like a butter knife or the plastic tool sometimes provided) and wipe the pearl clean before wearing it to remove any preservation liquid.",Necklace,4.50,0,2026-01-29 13:20:11.647+00,2026-01-29 13:20:11.647+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769692811/saajjewels_products/plifo0nd2mwyvobbesec.jpg"",""type"":""image"",""public_id"":""saajjewels_products/plifo0nd2mwyvobbesec""}]",
101,Love pearl necklace,999.00,549.00,"This is an interactive jewelry kit where the ""reveal"" is part of the gift. It typically includes a vacuum-sealed oyster (hidden inside the box), a cage-style pendant, and a chain.
How it Works:
Make a Wish: Before opening the sealed can or oyster, you are supposed to make a wish.
Harvest the Pearl: You carefully open the real oyster shell to find a genuine cultured freshwater pearl inside.
Reveal the Meaning: The color of the pearl you find is a surprise and is said to represent a specific fortune:
White: Health
Cream: Happiness
Peach: Love
Lavender: Wisdom
Gold: Wealth
Wear It: Once you’ve cleaned the pearl, you place it inside the silver-tone flower cage pendant and thread it onto the chain.
Key Features
Pendant Style: Often features a decorative cage (like the flower/heart design in your photo) that opens up to hold the pearl without needing glue.
Jewelry Material: Usually silver-plated alloy or stainless steel.
The Oyster: The oyster is real but preserved in a liquid solution (not edible!).
Extras: Some sets, like the one in your photo, also include matching pearl-style stud earrings and a ring to complete the look.
Safety Tip: When opening the oyster, it’s a good idea to use a small tool (like a butter knife or the plastic tool sometimes provided) and wipe the pearl clean before wearing it to remove any preservation liquid.",Necklace,4.50,0,2026-01-29 13:23:38.249+00,2026-01-31 15:47:44.675+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769878371/saajjewels_products/pj34yamfdlktjqp0rsl4.jpg"",""type"":""image"",""public_id"":""saajjewels_products/pj34yamfdlktjqp0rsl4""}]",
102,Pinterest-Inspired Jewellery Hamper Box,499.00,399.00,"Product includes:
Crystal bow 
Charm bracelet
Pair of earring 
Pair of jhumka
Scrunchie (Medium)
Scrunchie (Large)
Flower claw
Loop Hair claw
Pendant
Heart Clutcher

(All products mentioned here will based on availability)",Hamper,4.50,0,2026-01-29 14:01:08.907+00,2026-01-29 14:02:46.388+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769695268/saajjewels_products/vyah0k0dtzipaiufr26a.jpg"",""type"":""image"",""public_id"":""saajjewels_products/vyah0k0dtzipaiufr26a""}]",
103,Mini Pinterest-Inspired Jewelry Hamper Box,499.00,299.00,"Product Includes:
Pair of Earrings 
Pendant
Pair of Korean clip
Claw clip Flower claw 
Charm bracelet
Hair Bow (small)
Heart clutcher 
Mini Bow clutcher",Hamper,4.50,0,2026-01-29 14:11:47.528+00,2026-01-29 14:11:47.528+00,,1,"[{""url"":""https://res.cloudinary.com/dfqqzbff7/image/upload/v1769695907/saajjewels_products/m1vwz8kost1arf9fgck0.jpg"",""type"":""image"",""public_id"":""saajjewels_products/m1vwz8kost1arf9fgck0""}]",